File Name,Bag Of Words,Dominant Topic 1,Dominant Topic 2,Dominant Topic 3
FpsUE5iF0TE6Ny0M.txt,"['fuck', ""i'm"", 'supposed', 'say', 'police', 'pull', ""ain't"", 'got', 'nothing', 'say', 'told', 'got', 'tint', ""i'm"", 'rich', 'said', 'okay', 'ayy', 'gotta', 'pray', 'lot', 'nigga', 'get', 'shot', 'everyday', 'ayy', 'hold', 'fuck', ""i'm"", 'supposed', 'say', 'police', 'pull', ""ain't"", 'got', 'nothing', 'say', 'told', 'got', 'tint', ""i'm"", 'rich', 'said', 'okay', 'ayy', 'gotta', 'pray', 'lot', 'nigga', 'get', 'shot', 'everyday', 'ayy', 'heard', 'got', 'big', 'body', 'little', 'face', 'ayy', 'got', 'bezel', '100k_ayy', 'feel', 'way', ""i'm"", ""gon'"", 'say', 'face', 'ayy', 'play', 'block', 'today', ""i'll"", 'make', '100k_ayy', 'yeah', 'fuck', ""i'm"", 'supposed', 'say', 'police', 'pull', ""ain't"", 'got', 'nothing', 'say', 'told', 'got', 'tint', ""i'm"", 'rich', 'said', 'okay', 'ayy', 'gotta', 'pray', 'lot', 'nigga', 'get', 'shot', 'everyday', 'ayy', 'heard', 'got', 'big', 'body', 'little', 'face', 'ayy', 'got', 'bezel', '100k_ayy', 'feel', 'way', ""i'm"", ""gon'"", 'say', 'face', 'ayy', 'play', 'block', 'today', ""i'll"", 'make', '100k_ayy', 'yeah', 'fuck', ""i'm"", 'supposed', 'say', 'police', 'pull', ""ain't"", 'got', 'nothing', 'say', 'told', 'got', 'tint', ""i'm"", 'rich', 'said', 'okay', 'ayy', 'gotta', 'pray', 'lot', 'nigga', 'get', 'shot', 'everyday', 'ayy', 'heard', 'got', 'big', 'body', 'little', 'face', 'ayy', 'got', 'bezel', '100k_ayy', 'play', 'block', 'today', ""i'll"", 'make', '100k_ayy', 'play', 'block', 'today', ""i'll"", 'make', '100k', 'yeah']",Topic 15,Topic 6,Topic 11
FpsvT5Oi1BwvRHEs.txt,"['light', 'move', 'sideways', 'beat', 'take', 'spin', 'round', 'heart', 'steady', 'beating', 'sweat', 'turn', 'cold', ""we're"", 'slave', 'control', 'light', 'move', 'sideways', 'beat', 'take', 'spin', 'round', 'heart', 'steady', 'beating', 'sweat', 'turn', 'cold', ""we're"", 'slave', 'control', 'light', 'move', 'sideways', 'beat', 'take', 'spin', 'round', 'heart', 'steady', 'beating', 'sweat', 'turn', 'cold', ""we're"", 'slave', 'control', 'light', 'move', 'sideways', 'beat', 'take', 'spin', 'round', 'heart', 'steady', 'beating', 'sweat', 'turn', 'cold', ""we're"", 'slave', 'control']",Topic 19,Topic 15,Topic 14
fptVtRzccHP0JKAE.txt,"['want', 'outside', 'cool', 'night', 'star', 'gravitate', 'toward', 'want', 'outside', 'cool', 'night', 'fog', 'wrap', 'around', 'want', 'outside', 'sunshine', 'cloud', 'take', 'place', 'want', 'outside', 'cool', 'night', 'star', 'gravitate', 'toward', 'want', 'outside', 'sunshine', 'song', 'repeat', 'inside', 'wind', 'snow', 'rain', 'blow', 'none', 'would', 'matter', 'much', 'without']",Topic 7,Topic 3,Topic 1
fpuzqsGW38fL5Kv4.txt,"['yeah', 'fall', 'love', 'fall', 'love', 'many', 'reason', 'thing', 'matter', 'fall', 'love', ""can't"", ""can't"", ""can't"", 'fall', 'love', ""can't"", 'fall', 'yeah', 'yeah', 'yeah', 'fall', 'love', 'love', 'fall', 'love', 'yeah', 'fall', 'love', 'fall', 'love']",Topic 0,Topic 13,Topic 17
fpvBWAFqhWeHvSGi.txt,"['holding', 'world', 'holding', 'world', 'wonder', 'holding', 'world', 'holding', 'world']",Topic 6,Topic 16,Topic 14
fpVXKH4dFUuVSvm6.txt,"['liar', ""i'll"", 'never', 'holy', 'eye', 'never', 'either', 'cause', 'know', 'underneath', 'smile', 'hide', 'night', 'regret', 'day', ""can't"", 'forget', 'cause', 'know', ""we'll"", 'never', 'holy', 'liar', ""i'll"", 'never', 'holy', 'eye', 'never', 'either', 'cause', 'know', 'underneath', 'smile', 'hide', 'night', 'regret', 'day', ""can't"", 'forget', 'cause', 'know', ""we'll"", 'never', 'holy']",Topic 14,Topic 15,Topic 1
fPw8AGa8IprloNyb.txt,"['gonna', 'wild', ""i'll"", 'leave', 'everything', 'behind', 'follow', 'star', 'throw', 'away', 'time', 'dancing_wolf', 'kingdom_dream', 'baby_wildlife', 'baby', ""i'm"", 'wild_child', 'baby', ""i'm"", 'wild_child', 'baby', ""i'm"", 'wild_child', 'dancing_wolf', 'kingdom_dream', 'baby_wildlife', 'baby', ""i'm"", 'wild_child', 'gonna', 'wild', ""i'll"", 'leave', 'everything', 'behind', 'follow', 'star', 'throw', 'away', 'time', 'dancing_wolf', 'kingdom_dream', 'baby_wildlife', 'baby', ""i'm"", 'wild_child', 'baby', ""i'm"", 'wild_child', 'baby', ""i'm"", 'wild_child', 'dancing_wolf', 'kingdom_dream', 'baby_wildlife', 'baby', ""i'm"", 'wild_child', 'wild', ""i'll"", 'leave', 'everything', 'behind', 'follow', 'star', 'throw', 'away', 'time', 'dancing_wolf', 'kingdom_dream', 'baby_wildlife', 'baby', ""i'm"", 'wild_child', 'baby', ""i'm"", 'wild_child', 'baby', ""i'm"", 'wild_child', 'dancing_wolf', 'kingdom_dream', 'baby_wildlife', 'baby', ""i'm"", 'wild_child']",Topic 11,Topic 14,Topic 6
FPz786aN5H0ZJlTC.txt,"['kiss', 'mouth', 'read', 'truth', 'darling', 'miss', 'strawberry', 'taste', 'lip', 'complete', 'yet', 'get', 'foot', 'wet', 'cause', 'lead', 'regret', 'diving', 'soon', ""i'll"", 'owe', 'little_bird', 'little_bird', 'kiss', 'mouth', 'read', 'truth', 'darling', 'miss', 'strawberry', 'taste', 'lip', 'complete', 'yet', 'get', 'foot', 'wet', 'cause', 'lead', 'regret', 'diving', 'soon', ""i'll"", 'owe', 'little_bird', 'little_bird', 'little_bird', 'little_bird', 'kiss', 'mouth', 'read', 'truth', 'darling', 'miss', 'strawberry', 'taste', 'lip', 'complete', 'yet', 'get', 'foot', 'wet', 'cause', 'lead', 'regret', 'diving', 'soon', ""i'll"", 'owe', 'little_bird', 'little_bird', 'whoa', 'whoa', 'little_bird', 'little_bird', 'little_bird', 'little_bird']",Topic 6,Topic 11,Topic 15
FQ0C1uvFMVeYJddN.txt,"['night', 'train', 'going', 'fast', 'night', 'train', 'going', 'fast', 'night', 'train', 'going', 'fast']",Topic 13,Topic 11,Topic 6
Fq0HYcadYXdSa0nu.txt,"['bitch', 'humble', ""hol'"", 'bitch', ""sit_hol'"", 'lil', 'hol', ""lil'_bitch"", 'humble', 'hol', 'bitch', ""sit_hol'"", 'sit', ""lil'"", 'sit', ""lil'_bitch"", 'humble', 'hol', ""hol'"", 'bitch', ""sit_hol'"", ""hol'"", ""lil'_bitch"", 'humble', ""lil'_bitch"", ""hol'"", 'bitch', ""sit_hol'"", ""hol'_hol'"", ""hol'"", 'humble', ""hol'_hol'"", ""sit_hol'"", ""hol'"", ""lil'"", ""hol'"", ""lil'_bitch"", 'humble', ""hol'"", 'bitch', ""sit_hol'"", 'sit', ""lil'"", 'sit', ""lil'_bitch"", 'humble', ""hol'_hol'"", 'bitch', ""sit_hol'"", ""hol'"", ""lil'_bitch"", 'humble', ""lil'_bitch"", ""hol'"", 'bitch', ""sit_hol'"", ""hol'_hol'"", ""hol'"", 'bitch', 'humble', ""hol'"", 'bitch', ""sit_hol'"", ""lil'"", ""hol'"", ""lil'_bitch"", 'humble', ""hol'"", 'bitch', ""sit_hol'"", 'sit', ""lil'"", 'sit', ""lil'_bitch"", 'humble', ""hol'_hol'"", 'bitch', ""sit_hol'"", ""hol'"", ""lil'_bitch"", 'humble', ""lil'_bitch"", ""hol'"", 'bitch', ""sit_hol'"", ""hol'_hol'"", ""hol'"", 'humble', ""hol'_hol'"", ""sit_hol'"", ""hol'"", ""lil'"", ""hol'"", ""lil'_bitch"", 'humble', ""hol'"", 'bitch', ""sit_hol'"", 'sit', ""lil'"", 'sit', ""lil'_bitch"", 'humble', ""hol'_hol'"", 'bitch', ""sit_hol'"", ""hol'"", ""lil'_bitch"", 'humble', ""lil'_bitch"", ""hol'"", 'bitch', ""sit_hol'"", ""hol'_hol'"", ""hol'""]",Topic 6,Topic 0,Topic 4
fQ0yzGnmVfy05xRO.txt,"['wild', 'life', 'nothing', 'lose', ""we're"", 'far', 'away', 'paradise', 'wild', 'life', 'crazy', 'thing', 'could', 'never_live', 'without', 'could', 'never_live', 'without_paradise', 'could', 'never_live', 'without_paradise', 'wild', 'life', 'nothing', 'lose', ""we're"", 'far', 'away', 'paradise', 'wild', 'life', 'crazy', 'thing', 'could', 'never_live', 'without', 'could', 'never_live', 'without_paradise', 'could', 'never_live', 'without_paradise', 'wild', 'life', 'nothing', 'lose', ""we're"", 'far', 'away', 'paradise', 'wild', 'life', 'crazy', 'thing', 'could', 'never_live', 'without', 'could', 'never_live', 'without_paradise', 'could', 'never_live', 'without_paradise']",Topic 6,Topic 13,Topic 9
FQ0ZHCq0JesoAJUh.txt,"[""who's"", 'gonna_save', 'world', 'tonight', ""who's"", 'gonna', 'bring', 'back', 'life', 'gonna', 'make', ""we're"", 'gonna_save', 'world', 'tonight', ""who's"", 'gonna_save', ""who's"", 'gonna', 'bring', ""we're"", 'gonna', 'make', ""we're"", 'gonna_save', 'world', 'tonight', 'gonna_save', 'world', 'tonight', ""who's"", 'gonna', 'bring', 'back', 'life', ""we're"", 'gonna', 'make', ""we're"", 'gonna_save', 'world', 'tonight', 'gonna_save', ""who's"", 'gonna', 'bring', ""we're"", 'gonna', 'make', ""we're"", 'gonna_save', 'world', 'tonight']",Topic 13,Topic 6,Topic 11
Fq1qvmAe96PYJiSM.txt,"['wish_well', 'wish_well', 'wish_well', 'wish_well', 'wish_well', 'adeline', 'wish_well', 'wish_well', 'adeline', 'wish_well', 'wish_well', 'adeline', 'wish_well', 'wish_well', 'adeline', 'wish_well', 'wish_well']",Topic 6,Topic 7,Topic 3
FQ4C6baPofyQtkEW.txt,"['want', 'one', 'time', 'want', 'one', 'time', 'give', 'one', 'last_night', 'want', 'one', 'time', 'want', 'one', 'time', 'give', 'one', 'last_night', 'want', 'one', 'time', 'want', 'one', 'time', 'give', 'one', 'last_night', 'want', 'one', 'time', 'want', 'one', 'time', 'give', 'one', 'last_night', 'want', 'one', 'time', 'want', 'one', 'time', 'give', 'one', 'last_night']",Topic 6,Topic 11,Topic 16
fQ4pS4dDpMn8EYDI.txt,"['bell', 'getting', 'loud', ""ain't"", 'nowhere', 'hide', 'got', 'nowhere', 'put', 'away', 'pride', 'tired', 'feeling', 'low', 'even', ""i'm"", 'high', ""ain't"", 'way', 'live', 'wanna', 'die', 'know', 'know', 'bell', 'getting', 'loud', ""ain't"", 'nowhere', 'hide', 'got', 'nowhere', 'put', 'away', 'pride', 'tired', 'feeling', 'low', 'even', ""i'm"", 'high', ""ain't"", 'way', 'live', 'wanna', 'die', 'know', 'know']",Topic 14,Topic 2,Topic 1
FQ5by6eGYhVtc3mZ.txt,"['taught', 'play', 'fool', 'every', 'mistake', 'make', 'made', 'without', ""what's"", 'said', 'done', 'plain', 'see', 'take', 'seriously', 'taught', 'play', 'fool', 'every', 'mistake', 'make', 'made', 'without', ""what's"", 'said', 'done', 'plain', 'see', ""here's"", 'get', ""here's"", 'get', 'taught', 'play', 'fool', 'every', 'mistake', 'make', 'made', 'without', ""what's"", 'said', 'done', 'plain', 'see', ""here's"", 'get']",Topic 14,Topic 11,Topic 15
fQ5WKGQFoMS8IJe8.txt,"['take', 'higher', 'higher', 'higher', 'take', 'higher', 'higher', 'higher', 'take', 'higher', 'higher', 'higher', 'take', 'higher', 'higher', 'higher']",Topic 6,Topic 13,Topic 12
Fq7Hqe4Veg49DruU.txt,"[""can't"", 'lonely', ""can't"", 'lonely', ""can't"", 'lonely', ""can't"", 'lonely', ""can't"", 'lonely', ""can't"", 'lonely']",Topic 0,Topic 6,Topic 4
FQaDVN7CXGepKejz.txt,"['loretta_young', 'silk', 'fashioning', 'self', 'escape', 'loretta_young', 'silk', 'trading', 'super', 'waif', 'style', 'content', 'using', 'bait', 'loretta_young', 'silk', 'swapping', 'love', 'hate', 'loretta_young', 'silk', 'fashioning', 'self', 'escape', 'loretta_young', 'silk', 'trading', 'super', 'waif', 'style', 'content', 'using', 'bait', 'loretta_young', 'silk', 'swapping', 'love', 'hate']",Topic 9,Topic 6,Topic 19
fQbm65nkJ2lNTFlI.txt,"['one', 'day', 'nothing', 'ever', 'feel', 'like', 'every', 'time', 'hit', 'wall', 'lost', ""i'll"", 'find', 'way', 'wake', 'bed', 'made', 'even', 'though', 'know', 'want', ""i'm"", 'never_giving', ""i'm"", 'never_giving', 'never_giving', ""i'm"", 'never_giving', 'never_giving', 'one', 'day', 'nothing', 'ever', 'feel', 'like', 'every', 'time', 'hit', 'wall', 'lost', ""i'll"", 'find', 'way', 'wake', 'bed', 'made', 'even', 'though', 'know', 'want', ""i'm"", 'never_giving', ""i'm"", 'never_giving', ""i'm"", 'never_giving', 'never_giving', ""i'm"", 'never_giving', 'one', 'day', 'nothing', 'ever', 'feel', 'like', 'every', 'time', 'hit', 'wall', 'lost', ""i'll"", 'find', 'way', 'wake', 'bed', 'made', 'even', 'though', 'know', 'want', ""i'm"", 'never_giving', ""i'm"", 'never_giving', ""i'm"", 'never_giving', 'never_giving', ""i'm"", 'never_giving']",Topic 12,Topic 10,Topic 0
fqBPBqdHUyap5WO5.txt,"['need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love', 'need', 'love']",Topic 6,Topic 19,Topic 15
FQbZSxT5jVAiWmu8.txt,"['want', 'baby', 'want', 'ohh', 'want', 'baby', 'want', 'ohh', 'want', 'baby', 'want', 'ohh', 'want', 'baby', 'want', 'ohh', 'want', 'baby', 'want', 'ohh', 'want', 'baby', 'want', 'ohh']",Topic 14,Topic 3,Topic 11
fQcXl5oM3LecUQAM.txt,"[""let's"", 'dissolve', 'blanket', 'fade', 'away', 'like', 'smoke', 'cigarette', 'wonder', 'like', 'side', ""let's"", 'dissolve', 'blanket', 'fade', 'away', 'like', 'smoke', 'cigarette', 'wonder', 'like', 'side', 'wanna', 'feel', 'alive', 'close', 'eye', 'reverse', 'light', 'focus', 'one', 'thing', 'time', 'please', 'unwind', 'please', 'unwind', 'want', 'feel', 'alive']",Topic 13,Topic 11,Topic 12
fqdqn65iYblvQBxC.txt,"['let', 'let', 'wanna', 'say', 'goodbye', 'wanna', 'give', 'one', 'try', ""i'd_anything"", 'yes', ""i'd_anything"", 'let', 'let', 'let', 'wanna', 'say', 'goodbye', 'wanna', 'give', 'one', 'try', ""i'd_anything"", 'yes', ""i'd_anything"", 'let', 'let', 'want', 'say', 'goodbye', 'want', 'give', 'one', 'try', 'let', 'let', 'wanna', 'say', 'goodbye', 'want', 'give', 'one', 'try', 'let', 'let', ""i'd_anything"", ""i'd_anything"", 'let', 'let', 'let']",Topic 6,Topic 15,Topic 19
fQFMlHR4Ia3ZePUc.txt,"['gritting', 'teeth', 'hold', 'onto', 'never', 'enough', ""i'm"", 'never', 'complete', 'tell', 'prove', 'expect', 'lose', 'push', 'away', ""i'm"", 'trying', 'move', 'hoping', 'wishing', 'care', 'best', ""i'm"", 'desperate', 'run', ""i'm"", 'desperate', 'leave', 'lose', 'least', ""i'll"", 'free', 'gritting', 'teeth', 'hold', 'onto', 'never', 'enough', ""i'm"", 'never', 'complete', 'tell', 'prove', 'expect', 'lose', 'push', 'away', ""i'm"", 'trying', 'move', 'hoping', 'wishing', 'care', 'best', ""i'm"", 'desperate', 'run', ""i'm"", 'desperate', 'leave', 'lose', 'least', ""i'll"", 'free', 'gritting', 'teeth', 'hold', 'onto', 'never', 'enough', ""i'm"", 'never', 'complete', 'tell', 'prove', 'expect', 'lose', 'push', 'away', ""i'm"", 'trying', 'move', 'hoping', 'wishing', 'care', 'best', ""i'm"", 'desperate', 'run', ""i'm"", 'desperate', 'leave', 'lose', 'least', ""i'll"", 'free', 'gritting', 'teeth', 'hold', 'onto', 'never', 'enough', ""i'm"", 'never', 'complete', 'tell', 'prove', 'expect', 'lose', 'push', 'away', ""i'm"", 'trying', 'move', 'hoping', 'wishing', 'care', 'best', ""i'm"", 'desperate', 'run', ""i'm"", 'desperate', 'leave', 'lose', 'least', ""i'll"", 'free', 'gritting', 'teeth', 'hold', 'onto', 'never', 'enough', ""i'm"", 'never', 'complete', 'tell', 'prove', 'expect', 'lose', 'push', 'away', ""i'm"", 'trying', 'move', 'hoping', 'wishing', 'care', 'best', ""i'm"", 'desperate', 'run', ""i'm"", 'desperate', 'leave', 'lose', 'least', ""i'll"", 'free']",Topic 11,Topic 9,Topic 1
FQGMy5orGpRiahCv.txt,"['put_hand', 'air', 'hear', 'looking', 'day', 'night', 'shine', 'light', 'dark', 'let', 'see', 'cause', 'gonna', 'leave', 'behind', 'told', 'alone', 'show', 'belong', 'put_hand', 'air', 'one', 'time', 'put_hand', 'air', 'hear', 'looking', 'day', 'night', 'shine', 'light', 'dark', 'let', 'see', 'cause', 'gonna', 'leave', 'behind', 'told', 'alone', 'show', 'belong', 'put_hand', 'air', 'one', 'time', 'put_hand', 'air', 'put_hand', 'air', 'hear', 'looking', 'day', 'night', 'shine', 'light', 'dark', 'let', 'see', 'cause', 'gonna', 'leave', 'behind', 'told', 'alone', 'show', 'belong', 'put_hand', 'air', 'one', 'time', 'put_hand', 'air', 'one', 'time']",Topic 6,Topic 15,Topic 13
fqGo3j5UJcJl7BDZ.txt,"['see', 'waving', 'great', 'height', 'come', ""they'll"", 'say', 'everything', 'look', 'perfect', 'far', 'away', 'come', ""we'll"", 'stay', 'see', 'waving', 'great', 'height', 'come', ""they'll"", 'say', 'everything', 'look', 'perfect', 'far', 'away', 'come', ""we'll"", 'stay', 'see', 'waving', 'great', 'height', 'come', ""they'll"", 'say', 'everything', 'look', 'perfect', 'far', 'away', 'come', ""we'll"", 'stay']",Topic 14,Topic 6,Topic 1
fqHgyKeWLKHt1W3U.txt,"['sacrifice', 'railroad', 'track', 'freight_freight', ""train_comin'"", 'freight_freight', ""train_comin'"", 'unconscious', 'tied', 'gagged', 'freight_freight', ""train_comin'"", 'freight_freight', ""train_comin'"", 'sacrifice', 'railroad', 'track', 'freight_freight', ""train_comin'"", 'freight_freight', ""train_comin'""]",Topic 11,Topic 6,Topic 3
fQjkjWP8UmIwJfmw.txt,"[""everybody's"", 'calling', 'luie', 'luie', 'luie', 'got', 'thing', 'keep', 'light', 'going', 'luie', 'luie', 'keep', 'pushing', 'keep', 'pushing', ""everybody's"", 'calling', 'luie', 'luie', 'luie', 'got', 'thing', 'keep', 'light', 'going', 'luie', 'luie', 'keep', 'pushing', 'keep', 'pushing', 'keep', 'pushing']",Topic 6,Topic 3,Topic 1
FQjPm0z8ocv1u63k.txt,"['let', 'wall', 'built', 'around', 'light', 'match', 'burn', 'let', 'hold', 'hand', 'dance', 'round', 'round', 'flame', 'front', 'dust', 'dust', 'let', 'wall', 'built', 'around', 'light', 'match', 'burn', 'let', 'hold', 'hand', 'dance', 'round', 'round', 'flame', 'front', 'dust', 'dust']",Topic 6,Topic 11,Topic 3
Fqk6k6Mmi40DfyvT.txt,"['glide', 'away', 'soapy_heel', 'promise_promise', 'anymore', 'come', 'around', 'take', 'take', 'chain_door', 'glide', 'away', 'soapy_heel', 'promise_promise', 'anymore', 'come', 'around', 'take', 'take', 'chain_door', 'glide', 'away', 'soapy_heel', 'promise_promise', 'anymore', 'come', 'around', 'take', 'take', 'chain_door', 'glide', 'away', 'soapy_heel', 'promise_promise', 'anymore', 'come', 'around', 'take', 'take', 'chain_door', 'glide', 'away', 'soapy_heel', 'promise_promise', 'anymore', 'come', 'around', 'take', 'take', 'chain_door', 'glide', 'away', 'soapy_heel', 'promise_promise', 'anymore', 'come', 'around', 'take', 'take', 'take', 'chain_door']",Topic 11,Topic 6,Topic 14
FqkVkLcTLEr8YKDd.txt,"['move', 'cooky', 'girl', 'scout', ""twistin'"", 'wood', 'foot', 'girl', 'house', 'love', 'shit', ""oxy'"", ""itchin'"", 'back', 'shakewell', ""movin'"", 'brick', 'tell', 'people', 'stay', 'ten', 'toe', 'move', 'cooky', 'girl', 'scout', ""twistin'"", 'wood', 'foot', 'girl', 'house', 'love', 'shit', ""oxy'"", ""itchin'"", 'back', 'shakewell', ""movin'"", 'brick', 'tell', 'people', 'stay', 'ten', 'toe', 'move', 'cooky', 'girl', 'scout', ""twistin'"", 'wood', 'foot', 'girl', 'house', 'love', 'shit', ""oxy'"", ""itchin'"", 'back', 'shakewell', ""movin'"", 'brick', 'tell', 'people', 'stay', 'ten', 'toe', 'move', 'cooky', 'girl', 'scout', ""twistin'"", 'wood', 'foot', 'girl', 'house', 'love', 'shit', ""oxy'"", ""itchin'"", 'back', 'shakewell', ""movin'"", 'brick', 'tell', 'people', 'stay', 'ten', 'toe']",Topic 6,Topic 0,Topic 12
FqlYcgTpnGgXrR00.txt,"['take', 'take', 'water_water', 'pull', 'see', 'light', 'let_drown', 'let_drown', 'honey', 'hunny', 'love', 'wanna_baptized', 'take', 'take', 'water_water', 'wanna_baptized', 'take', 'take', 'water_water', 'pull', 'see', 'light', 'let_drown', 'let_drown', 'honey', 'hunny', 'love', 'wanna_baptized', 'baptized', 'take', 'take', 'water_water', 'wanna_baptized', 'take', 'take', 'water', 'pull', 'see', 'light', 'let_drown', 'let_drown', 'honey', 'hunny', 'love', 'wanna_baptized', 'take', 'take', 'water_water', 'pull', 'see', 'light', 'let_drown', 'let_drown', 'honey', 'lovem', 'wanna_baptized', 'take', 'take', 'water_water', 'love', 'wanna_baptized', 'let_drown', 'let_drown', 'honey', 'hunny', 'wanna_baptized']",Topic 7,Topic 17,Topic 3
