,File Names,Chorus,Full,Human Label,Human-chorus agreement,Human-full agreement,Full-Chorus agreement,Full-Chorus dominant agreement
69,FQvye8tNFpEbNOng.txt,"Topic 3, Topic 14, Topic 6","Topic 3, Topic 14, Topic 6","Topic 13, Topic 12, Topic 8",0,0,1,1
70,FQWAMKhKgutuKwDN.txt,"Topic 11, Topic 15, Topic 6","Topic 11, Topic 15, Topic 6","Topic 3, Topic 4, Topic 8",0,0,1,1
71,FqWb59simoDvTi01.txt,"Topic 15, Topic 0, Topic 3","Topic 15, Topic 0, Topic 3","Topic 13, Topic 15, Topic 18",1,1,1,1
72,fR9WcKogDjvZ9nwY.txt,"Topic 11, Topic 17, Topic 6","Topic 11, Topic 17, Topic 6","Topic 16, Topic 17, Topic 5",1,1,1,1
73,fRA7TKYiXKiLS8uJ.txt,"Topic 6, Topic 9, Topic 3","Topic 6, Topic 9, Topic 3","Topic 13, Topic 12, Topic 9",1,1,1,1
74,fraglE0va6B3zUwB.txt,"Topic 6, Topic 14, Topic 19","Topic 6, Topic 14, Topic 19","Topic 14, Topic 17, Topic 19",1,1,1,1
75,FrBItzqHjTU0YKUi.txt,"Topic 15, Topic 6, Topic 14","Topic 15, Topic 6, Topic 14","Topic 13, Topic 17, Topic 19",0,0,1,1
76,FrBxNiIOJ3t1XHBM.txt,"Topic 6, Topic 3, Topic 15","Topic 6, Topic 3, Topic 15","Topic 11, Topic 6, Topic 16",1,1,1,1
77,frc5L98QSDfKvoeB.txt,"Topic 6, Topic 11, Topic 9","Topic 6, Topic 11, Topic 9","Topic 15, Topic 6, Topic 17",1,1,1,1
78,FRCtF2mGPLE3HWTj.txt,"Topic 6, Topic 9, Topic 2","Topic 6, Topic 9, Topic 2","Topic 11, Topic 9, Topic 5",1,1,1,1
79,FrecO0ulAFiRK9Hc.txt,"Topic 14, Topic 9, Topic 6","Topic 14, Topic 9, Topic 6","Topic 13, Topic 11, Topic 8",0,0,1,1
80,frF8jY7XwXcgRAv4.txt,"Topic 17, Topic 6, Topic 11","Topic 17, Topic 6, Topic 11","Topic 19, Topic 16, Topic 9",0,0,1,1
81,FRfHztETHo8HzyGn.txt,"Topic 6, Topic 11, Topic 1","Topic 6, Topic 11, Topic 1","Topic 8, Topic 11, Topic 13",1,1,1,1
82,FrfW2emafod6rvyt.txt,"Topic 6, Topic 5, Topic 11","Topic 6, Topic 5, Topic 11","Topic 4, Topic 8, Topic 7",0,0,1,1
83,fRhs8A65rLychDEF.txt,"Topic 6, Topic 17, Topic 12","Topic 6, Topic 17, Topic 12","Topic 5, Topic 8, Topic 6",1,1,1,1
84,FrhSMjLh92bjEvYb.txt,"Topic 17, Topic 6, Topic 3","Topic 17, Topic 6, Topic 3","Topic 11, Topic 17, Topic 15",1,1,1,1
85,FrI84HxaDSHxi58E.txt,"Topic 14, Topic 11, Topic 1","Topic 14, Topic 11, Topic 1","Topic 11, Topic 5, Topic 15",1,1,1,1
86,frIA1DzCxmIqTaMd.txt,"Topic 11, Topic 1, Topic 0","Topic 11, Topic 1, Topic 0","Topic 11, Topic 3, Topic 5",1,1,1,1
87,FRibFA5IDeHHQkli.txt,"Topic 6, Topic 7, Topic 13","Topic 6, Topic 7, Topic 13","Topic 16, Topic 19, Topic 12",0,0,1,1
88,FRvA0ym098h4hrQS.txt,"Topic 6, Topic 3, Topic 9","Topic 6, Topic 3, Topic 9","Topic 11, Topic 8, Topic 7",0,0,1,1
89,FRVUbGb3gAWzOdlG.txt,"Topic 6, Topic 12, Topic 16","Topic 6, Topic 12, Topic 16","Topic 9, Topic 13, Topic 17",0,0,1,1
90,FRIRMD6yX8nWsFGj.txt,"Topic 6, Topic 7, Topic 9","Topic 6, Topic 7, Topic 9","Topic 16, Topic 12, Topic 17",0,0,1,1
91,FrKuNE7GnEELT7Am.txt,"Topic 10, Topic 6, Topic 14","Topic 10, Topic 6, Topic 14","Topic 11, Topic 14, Topic 5",1,1,1,1
92,FrkZVimXjeSbMoJr.txt,"Topic 9, Topic 7, Topic 6","Topic 9, Topic 7, Topic 6","Topic 17, Topic 11, Topic 9",1,1,1,1
93,FRLInDVOvMBoLymg.txt,"Topic 11, Topic 1, Topic 6","Topic 11, Topic 1, Topic 6","Topic 16, Topic 5, Topic 12",0,0,1,1
94,FRm4B4np82bZilFI.txt,"Topic 11, Topic 14, Topic 6","Topic 11, Topic 14, Topic 6","Topic 15, Topic 13, Topic 6",1,1,1,1
95,frQ1oOCfhsYVuNYO.txt,"Topic 7, Topic 14, Topic 16","Topic 7, Topic 14, Topic 16","Topic 15, Topic 16, Topic 9",1,1,1,1
96,frq98EFx5X71MDhJ.txt,"Topic 0, Topic 3, Topic 4","Topic 0, Topic 3, Topic 4","Topic 15, Topic 13, Topic 9",0,0,1,1
97,friYpvZ2FRwxyp8Q.txt,"Topic 7, Topic 18, Topic 13","Topic 7, Topic 18, Topic 13","Topic 9, Topic 6, Topic 7",1,1,1,1
98,frjOxeLdS4AODM6r.txt,"Topic 14, Topic 3, Topic 0","Topic 14, Topic 3, Topic 0","Topic 7, Topic 8, Topic 17",0,0,1,1
99,frk5lnxpV7TUSDvM.txt,"Topic 3, Topic 11, Topic 6","Topic 3, Topic 11, Topic 6","Topic 15, Topic 13, Topic 6",1,1,1,1
